"stateFIPS","State","countyFIPS","County","Year","Value","Data Comment",
"12","Florida","12001","Alachua","2012","340","",
"12","Florida","12001","Alachua","2013","293","",
"12","Florida","12001","Alachua","2014","320","",
"12","Florida","12001","Alachua","2015","378","",
"12","Florida","12001","Alachua","2016","381","",
"12","Florida","12003","Baker","2012","52","",
"12","Florida","12003","Baker","2013","55","",
"12","Florida","12003","Baker","2014","55","",
"12","Florida","12003","Baker","2015","63","",
"12","Florida","12003","Baker","2016","56","",
"12","Florida","12005","Bay","2012","355","",
"12","Florida","12005","Bay","2013","380","",
"12","Florida","12005","Bay","2014","411","",
"12","Florida","12005","Bay","2015","355","",
"12","Florida","12005","Bay","2016","443","",
"12","Florida","12007","Bradford","2012","55","",
"12","Florida","12007","Bradford","2013","46","",
"12","Florida","12007","Bradford","2014","55","",
"12","Florida","12007","Bradford","2015","66","",
"12","Florida","12007","Bradford","2016","65","",
"12","Florida","12009","Brevard","2012","1,388","",
"12","Florida","12009","Brevard","2013","1,328","",
"12","Florida","12009","Brevard","2014","1,380","",
"12","Florida","12009","Brevard","2015","1,429","",
"12","Florida","12009","Brevard","2016","1,418","",
"12","Florida","12011","Broward","2012","3,339","",
"12","Florida","12011","Broward","2013","2,978","",
"12","Florida","12011","Broward","2014","3,236","",
"12","Florida","12011","Broward","2015","3,670","",
"12","Florida","12011","Broward","2016","3,591","",
"12","Florida","12013","Calhoun","2012","36","",
"12","Florida","12013","Calhoun","2013","22","",
"12","Florida","12013","Calhoun","2014","41","",
"12","Florida","12013","Calhoun","2015","32","",
"12","Florida","12013","Calhoun","2016","40","",
"12","Florida","12015","Charlotte","2012","489","",
"12","Florida","12015","Charlotte","2013","481","",
"12","Florida","12015","Charlotte","2014","520","",
"12","Florida","12015","Charlotte","2015","556","",
"12","Florida","12015","Charlotte","2016","650","",
"12","Florida","12017","Citrus","2012","481","",
"12","Florida","12017","Citrus","2013","560","",
"12","Florida","12017","Citrus","2014","584","",
"12","Florida","12017","Citrus","2015","634","",
"12","Florida","12017","Citrus","2016","784","",
"12","Florida","12019","Clay","2012","367","",
"12","Florida","12019","Clay","2013","306","",
"12","Florida","12019","Clay","2014","382","",
"12","Florida","12019","Clay","2015","376","",
"12","Florida","12019","Clay","2016","416","",
"12","Florida","12021","Collier","2012","579","",
"12","Florida","12021","Collier","2013","570","",
"12","Florida","12021","Collier","2014","587","",
"12","Florida","12021","Collier","2015","657","",
"12","Florida","12021","Collier","2016","768","",
"12","Florida","12023","Columbia","2012","174","",
"12","Florida","12023","Columbia","2013","222","",
"12","Florida","12023","Columbia","2014","218","",
"12","Florida","12023","Columbia","2015","204","",
"12","Florida","12023","Columbia","2016","233","",
"12","Florida","12027","DeSoto","2012","95","",
"12","Florida","12027","DeSoto","2013","93","",
"12","Florida","12027","DeSoto","2014","84","",
"12","Florida","12027","DeSoto","2015","103","",
"12","Florida","12027","DeSoto","2016","95","",
"12","Florida","12029","Dixie","2012","53","",
"12","Florida","12029","Dixie","2013","34","",
"12","Florida","12029","Dixie","2014","33","",
"12","Florida","12029","Dixie","2015","58","",
"12","Florida","12029","Dixie","2016","45","",
"12","Florida","12031","Duval","2012","1,458","",
"12","Florida","12031","Duval","2013","1,445","",
"12","Florida","12031","Duval","2014","1,584","",
"12","Florida","12031","Duval","2015","1,668","",
"12","Florida","12031","Duval","2016","1,672","",
"12","Florida","12033","Escambia","2012","512","",
"12","Florida","12033","Escambia","2013","497","",
"12","Florida","12033","Escambia","2014","539","",
"12","Florida","12033","Escambia","2015","566","",
"12","Florida","12033","Escambia","2016","660","",
"12","Florida","12035","Flagler","2012","225","",
"12","Florida","12035","Flagler","2013","204","",
"12","Florida","12035","Flagler","2014","270","",
"12","Florida","12035","Flagler","2015","245","",
"12","Florida","12035","Flagler","2016","221","",
"12","Florida","12037","Franklin","2012","38","",
"12","Florida","12037","Franklin","2013","32","",
"12","Florida","12037","Franklin","2014","35","",
"12","Florida","12037","Franklin","2015","32","",
"12","Florida","12037","Franklin","2016","39","",
"12","Florida","12039","Gadsden","2012","91","",
"12","Florida","12039","Gadsden","2013","93","",
"12","Florida","12039","Gadsden","2014","104","",
"12","Florida","12039","Gadsden","2015","103","",
"12","Florida","12039","Gadsden","2016","98","",
"12","Florida","12041","Gilchrist","2012","29","",
"12","Florida","12041","Gilchrist","2013","33","",
"12","Florida","12041","Gilchrist","2014","37","",
"12","Florida","12041","Gilchrist","2015","44","",
"12","Florida","12041","Gilchrist","2016","52","",
"12","Florida","12043","Glades","2012","33","",
"12","Florida","12043","Glades","2013","23","",
"12","Florida","12043","Glades","2014","30","",
"12","Florida","12043","Glades","2015","24","",
"12","Florida","12043","Glades","2016","32","",
"12","Florida","12045","Gulf","2012","45","",
"12","Florida","12045","Gulf","2013","34","",
"12","Florida","12045","Gulf","2014","33","",
"12","Florida","12045","Gulf","2015","38","",
"12","Florida","12045","Gulf","2016","37","",
"12","Florida","12047","Hamilton","2012","29","",
"12","Florida","12047","Hamilton","2013","46","",
"12","Florida","12047","Hamilton","2014","36","",
"12","Florida","12047","Hamilton","2015","29","",
"12","Florida","12047","Hamilton","2016","50","",
"12","Florida","12049","Hardee","2012","63","",
"12","Florida","12049","Hardee","2013","85","",
"12","Florida","12049","Hardee","2014","49","",
"12","Florida","12049","Hardee","2015","76","",
"12","Florida","12049","Hardee","2016","62","",
"12","Florida","12051","Hendry","2012","106","",
"12","Florida","12051","Hendry","2013","98","",
"12","Florida","12051","Hendry","2014","110","",
"12","Florida","12051","Hendry","2015","102","",
"12","Florida","12051","Hendry","2016","96","",
"12","Florida","12053","Hernando","2012","563","",
"12","Florida","12053","Hernando","2013","580","",
"12","Florida","12053","Hernando","2014","544","",
"12","Florida","12053","Hernando","2015","668","",
"12","Florida","12053","Hernando","2016","747","",
"12","Florida","12055","Highlands","2012","377","",
"12","Florida","12055","Highlands","2013","459","",
"12","Florida","12055","Highlands","2014","394","",
"12","Florida","12055","Highlands","2015","452","",
"12","Florida","12055","Highlands","2016","415","",
"12","Florida","12057","Hillsborough","2012","2,178","",
"12","Florida","12057","Hillsborough","2013","2,151","",
"12","Florida","12057","Hillsborough","2014","2,349","",
"12","Florida","12057","Hillsborough","2015","2,542","",
"12","Florida","12057","Hillsborough","2016","2,578","",
"12","Florida","12059","Holmes","2012","37","",
"12","Florida","12059","Holmes","2013","40","",
"12","Florida","12059","Holmes","2014","34","",
"12","Florida","12059","Holmes","2015","40","",
"12","Florida","12059","Holmes","2016","35","",
"12","Florida","12061","Indian River","2012","421","",
"12","Florida","12061","Indian River","2013","359","",
"12","Florida","12061","Indian River","2014","409","",
"12","Florida","12061","Indian River","2015","407","",
"12","Florida","12061","Indian River","2016","396","",
"12","Florida","12063","Jackson","2012","83","",
"12","Florida","12063","Jackson","2013","61","",
"12","Florida","12063","Jackson","2014","53","",
"12","Florida","12063","Jackson","2015","55","",
"12","Florida","12063","Jackson","2016","54","",
"12","Florida","12065","Jefferson","2012","25","",
"12","Florida","12065","Jefferson","2013","22","",
"12","Florida","12065","Jefferson","2014","32","",
"12","Florida","12065","Jefferson","2015","40","",
"12","Florida","12065","Jefferson","2016","33","",
"12","Florida","12067","Lafayette","2012","16","",
"12","Florida","12067","Lafayette","2013","10","",
"12","Florida","12067","Lafayette","2014","12","",
"12","Florida","12067","Lafayette","2015","18","",
"12","Florida","12067","Lafayette","2016","19","",
"12","Florida","12069","Lake","2012","998","",
"12","Florida","12069","Lake","2013","970","",
"12","Florida","12069","Lake","2014","1,009","",
"12","Florida","12069","Lake","2015","1,098","",
"12","Florida","12069","Lake","2016","1,141","",
"12","Florida","12071","Lee","2012","1,317","",
"12","Florida","12071","Lee","2013","1,337","",
"12","Florida","12071","Lee","2014","1,375","",
"12","Florida","12071","Lee","2015","1,487","",
"12","Florida","12071","Lee","2016","1,586","",
"12","Florida","12073","Leon","2012","339","",
"12","Florida","12073","Leon","2013","340","",
"12","Florida","12073","Leon","2014","409","",
"12","Florida","12073","Leon","2015","413","",
"12","Florida","12073","Leon","2016","430","",
"12","Florida","12075","Levy","2012","111","",
"12","Florida","12075","Levy","2013","88","",
"12","Florida","12075","Levy","2014","115","",
"12","Florida","12075","Levy","2015","110","",
"12","Florida","12075","Levy","2016","126","",
"12","Florida","12077","Liberty","2012","24","",
"12","Florida","12077","Liberty","2013","21","",
"12","Florida","12077","Liberty","2014","21","",
"12","Florida","12077","Liberty","2015","32","",
"12","Florida","12077","Liberty","2016","24","",
"12","Florida","12079","Madison","2012","47","",
"12","Florida","12079","Madison","2013","54","",
"12","Florida","12079","Madison","2014","44","",
"12","Florida","12079","Madison","2015","53","",
"12","Florida","12079","Madison","2016","39","",
"12","Florida","12081","Manatee","2012","828","",
"12","Florida","12081","Manatee","2013","743","",
"12","Florida","12081","Manatee","2014","877","",
"12","Florida","12081","Manatee","2015","956","",
"12","Florida","12081","Manatee","2016","1,046","",
"12","Florida","12083","Marion","2012","1,062","",
"12","Florida","12083","Marion","2013","1,134","",
"12","Florida","12083","Marion","2014","1,202","",
"12","Florida","12083","Marion","2015","1,190","",
"12","Florida","12083","Marion","2016","1,225","",
"12","Florida","12085","Martin","2012","276","",
"12","Florida","12085","Martin","2013","324","",
"12","Florida","12085","Martin","2014","326","",
"12","Florida","12085","Martin","2015","355","",
"12","Florida","12085","Martin","2016","336","",
"12","Florida","12086","Miami-Dade","2012","5,263","",
"12","Florida","12086","Miami-Dade","2013","5,252","",
"12","Florida","12086","Miami-Dade","2014","5,073","",
"12","Florida","12086","Miami-Dade","2015","5,288","",
"12","Florida","12086","Miami-Dade","2016","5,596","",
"12","Florida","12087","Monroe","2012","173","",
"12","Florida","12087","Monroe","2013","149","",
"12","Florida","12087","Monroe","2014","136","",
"12","Florida","12087","Monroe","2015","196","",
"12","Florida","12087","Monroe","2016","193","",
"12","Florida","12089","Nassau","2012","165","",
"12","Florida","12089","Nassau","2013","172","",
"12","Florida","12089","Nassau","2014","187","",
"12","Florida","12089","Nassau","2015","176","",
"12","Florida","12089","Nassau","2016","201","",
"12","Florida","12091","Okaloosa","2012","395","",
"12","Florida","12091","Okaloosa","2013","336","",
"12","Florida","12091","Okaloosa","2014","394","",
"12","Florida","12091","Okaloosa","2015","359","",
"12","Florida","12091","Okaloosa","2016","385","",
"12","Florida","12093","Okeechobee","2012","308","",
"12","Florida","12093","Okeechobee","2013","291","",
"12","Florida","12093","Okeechobee","2014","230","",
"12","Florida","12093","Okeechobee","2015","246","",
"12","Florida","12093","Okeechobee","2016","239","",
"12","Florida","12095","Orange","2012","1,517","",
"12","Florida","12095","Orange","2013","1,578","",
"12","Florida","12095","Orange","2014","1,717","",
"12","Florida","12095","Orange","2015","1,757","",
"12","Florida","12095","Orange","2016","1,916","",
"12","Florida","12097","Osceola","2012","568","",
"12","Florida","12097","Osceola","2013","615","",
"12","Florida","12097","Osceola","2014","690","",
"12","Florida","12097","Osceola","2015","664","",
"12","Florida","12097","Osceola","2016","732","",
"12","Florida","12099","Palm Beach","2012","2,619","",
"12","Florida","12099","Palm Beach","2013","2,502","",
"12","Florida","12099","Palm Beach","2014","2,603","",
"12","Florida","12099","Palm Beach","2015","2,644","",
"12","Florida","12099","Palm Beach","2016","2,794","",
"12","Florida","12101","Pasco","2012","1,363","",
"12","Florida","12101","Pasco","2013","1,346","",
"12","Florida","12101","Pasco","2014","1,463","",
"12","Florida","12101","Pasco","2015","1,570","",
"12","Florida","12101","Pasco","2016","1,530","",
"12","Florida","12103","Pinellas","2012","2,707","",
"12","Florida","12103","Pinellas","2013","2,480","",
"12","Florida","12103","Pinellas","2014","2,560","",
"12","Florida","12103","Pinellas","2015","2,526","",
"12","Florida","12103","Pinellas","2016","2,697","",
"12","Florida","12105","Polk","2012","1,493","",
"12","Florida","12105","Polk","2013","1,507","",
"12","Florida","12105","Polk","2014","1,617","",
"12","Florida","12105","Polk","2015","1,759","",
"12","Florida","12105","Polk","2016","1,939","",
"12","Florida","12107","Putnam","2012","199","",
"12","Florida","12107","Putnam","2013","186","",
"12","Florida","12107","Putnam","2014","229","",
"12","Florida","12107","Putnam","2015","240","",
"12","Florida","12107","Putnam","2016","270","",
"12","Florida","12113","Santa Rosa","2012","338","",
"12","Florida","12113","Santa Rosa","2013","346","",
"12","Florida","12113","Santa Rosa","2014","374","",
"12","Florida","12113","Santa Rosa","2015","393","",
"12","Florida","12113","Santa Rosa","2016","420","",
"12","Florida","12115","Sarasota","2012","1,033","",
"12","Florida","12115","Sarasota","2013","978","",
"12","Florida","12115","Sarasota","2014","1,020","",
"12","Florida","12115","Sarasota","2015","1,057","",
"12","Florida","12115","Sarasota","2016","1,154","",
"12","Florida","12117","Seminole","2012","527","",
"12","Florida","12117","Seminole","2013","565","",
"12","Florida","12117","Seminole","2014","580","",
"12","Florida","12117","Seminole","2015","640","",
"12","Florida","12117","Seminole","2016","665","",
"12","Florida","12109","St. Johns","2012","326","",
"12","Florida","12109","St. Johns","2013","372","",
"12","Florida","12109","St. Johns","2014","405","",
"12","Florida","12109","St. Johns","2015","433","",
"12","Florida","12109","St. Johns","2016","398","",
"12","Florida","12111","St. Lucie","2012","698","",
"12","Florida","12111","St. Lucie","2013","798","",
"12","Florida","12111","St. Lucie","2014","908","",
"12","Florida","12111","St. Lucie","2015","895","",
"12","Florida","12111","St. Lucie","2016","977","",
"12","Florida","12119","Sumter","2012","448","",
"12","Florida","12119","Sumter","2013","483","",
"12","Florida","12119","Sumter","2014","507","",
"12","Florida","12119","Sumter","2015","535","",
"12","Florida","12119","Sumter","2016","552","",
"12","Florida","12121","Suwannee","2012","142","",
"12","Florida","12121","Suwannee","2013","156","",
"12","Florida","12121","Suwannee","2014","149","",
"12","Florida","12121","Suwannee","2015","145","",
"12","Florida","12121","Suwannee","2016","150","",
"12","Florida","12123","Taylor","2012","54","",
"12","Florida","12123","Taylor","2013","75","",
"12","Florida","12123","Taylor","2014","67","",
"12","Florida","12123","Taylor","2015","61","",
"12","Florida","12123","Taylor","2016","82","",
"12","Florida","12125","Union","2012","31","",
"12","Florida","12125","Union","2013","50","",
"12","Florida","12125","Union","2014","32","",
"12","Florida","12125","Union","2015","52","",
"12","Florida","12125","Union","2016","44","",
"12","Florida","12127","Volusia","2012","1,234","",
"12","Florida","12127","Volusia","2013","1,363","",
"12","Florida","12127","Volusia","2014","1,419","",
"12","Florida","12127","Volusia","2015","1,356","",
"12","Florida","12127","Volusia","2016","1,436","",
"12","Florida","12129","Wakulla","2012","59","",
"12","Florida","12129","Wakulla","2013","57","",
"12","Florida","12129","Wakulla","2014","85","",
"12","Florida","12129","Wakulla","2015","76","",
"12","Florida","12129","Wakulla","2016","90","",
"12","Florida","12131","Walton","2012","121","",
"12","Florida","12131","Walton","2013","122","",
"12","Florida","12131","Walton","2014","126","",
"12","Florida","12131","Walton","2015","109","",
"12","Florida","12131","Walton","2016","128","",
"12","Florida","12133","Washington","2012","43","",
"12","Florida","12133","Washington","2013","60","",
"12","Florida","12133","Washington","2014","43","",
"12","Florida","12133","Washington","2015","44","",
"12","Florida","12133","Washington","2016","42","",
